date,post_fit_start_time,post_fit_start_count,post_fit_peak_time,post_fit_peak_count,post_fit_end_time,post_fit_end_count,complex_region,active_region,multi_flare_region_flag,multi_flare_unresolved_flag,flare_class_with_bg,flare_class_without_bg,mean_background,flare amplitude,fit_param_Aprime,fit_param_mu,fit_param_sigma,fit_param_tau,redchisq,rsquared,snr,pre_fit_start_time,pre_fit_start_count,pre_fit_peak_time,pre_fit_peak_count,pre_fit_end_time,pre_fit_end_count,flag
20220817,59318.0,0.0,59319.0,61454064388.92,59569.0,26796501933.58,14,True,True,True,X27227979,X614540,2661343929765.44,158918472224665.75,30783539965.06,59318.45,0.05,301.2,2.982298120992299e+21,0.033,4516644.02,59318.0,-5898544861.13,59336.0,176814196883.6,59569.0,44572623901.4,True
20220817,59346.0,7316764893.31,59420.0,75366927704.71,59494.0,7355861968.77,14,True,True,True,X27367108,X753669,2661343929765.44,76592087781.17,518705987077.0,59413.7,33.72,6.24,2.982298120992299e+21,0.203,2628485.1,59318.0,-4746273515.44,59444.0,178419603931.25,59569.0,17783640566.61,True
20220817,59605.0,9629.03,59676.0,97786.83,59761.0,92695.41,8,True,True,True,X26806433,M9,2680643228794.43,3356471.45,50687.57,59628.33,17.84,1480.98,3.9236420384363973e+21,-0.026,-1022798.68,59570.0,-41182535435.06,59639.0,146324544643.07,59761.0,-860976853.81,True
20220817,59703.0,19836.08,59741.0,219402.92,59761.0,218762.5,8,True,True,True,X26806434,X2,2680643228794.43,67738641.64,110224.12,59713.72,8.0,6158.74,3.9236420384363973e+21,-0.026,-771441.95,59570.0,-41182535489.61,59639.0,146324472071.92,59761.0,-860850786.72,True
20220817,59762.0,202386003346.55,59911.0,311790442844.53,60223.0,47203659156.27,21,True,True,True,X27173555,X3117904,2405565080763.11,316617333994.0,2198218932905.76,59883.0,157.76,28.48,3.305758142747144e+21,0.696,44333419.78,59762.0,270155378221.27,59911.0,479001813768.14,62486.0,-23196428419.36,True
20220817,59970.0,2289872676.73,59976.0,29580401035.81,60145.0,2943241647.25,21,True,True,True,X24351454,X295804,2405565080763.11,631923627558.15,15655968397.13,59972.09,1.45,73.12,3.305758142747144e+21,0.016,1021639.66,59762.0,67769374874.72,59962.0,168473544286.15,62486.0,-23196428419.36,True
20220817,62639.0,544524160.96,62677.0,5460504703.49,62750.0,897210302.37,14,True,True,True,X24716399,X54605,2466179412150.03,10309026185.94,5157593551.32,62660.73,14.13,35.4,4.7008450329664637e+21,-0.038,-2317743.98,62487.0,-118199299744.02,62600.0,152974413788.13,62750.0,-4626804321.26,True
20220817,62487.0,5889760640.86,62525.0,11163831557.21,62596.0,1128223706.0,14,True,True,True,X24773432,X111638,2466179412150.03,11280894282.58,96113539341.05,62519.96,32.89,4.84,4.7008450329664637e+21,0.009,929344.04,62487.0,-112309539103.16,62600.0,153841253825.47,62750.0,-5524014620.95,True
20220817,62487.0,0.0,62487.0,0.0,62487.0,0.0,14,True,True,True,X24661794,sub-A,2466179412150.03,220255626824.11,4233170498760.38,62594.13,47.63,3.11,4.7008450329664637e+21,-0.017,0.0,62487.0,-118199299744.02,62600.0,152974331658.87,62750.0,-5524014623.63,True
20220817,62612.0,13525.26,62683.0,141371.69,62750.0,126543.54,14,True,True,True,X24661795,X1,2466179412150.03,1692744.8,77754.78,62638.65,19.73,538.47,4.7008450329664637e+21,-0.017,-2128435.22,62487.0,-118199299744.02,62600.0,152974335507.23,62750.0,-5523888080.09,True
20220817,62751.0,168958093641.2,62894.0,1318639448653.74,62894.0,1318639448653.74,7,True,True,True,X13186472,X13186394,7764915.24,5979431019350.75,911965444196.6,62831.56,62.3,511.95,2.594205464227601e+21,0.981,118335776.36,62751.0,145063569190.7,62884.0,1413322197819.84,62894.0,1311169573920.03,True
20220817,62884.0,82906.9,62894.0,941161.0,62894.0,941161.0,7,True,True,True,X87,X9,7764915.24,158050367328241.2,1836541331484.52,63006.1,22.33,2408.03,2.594205464227601e+21,-0.0,753477.29,62751.0,-23894524450.5,62792.0,159766940537.68,62894.0,-7468933572.7,True
20220817,62751.0,2196822464722.18,62751.0,2196822464722.18,62894.0,1113840274691.22,7,True,True,True,X21968302,X21968224,7764915.24,4306393553220.69,2019020315489.46,62676.52,59.94,160.22,2.594205464227601e+21,0.979,185495537.65,62751.0,2172927940271.68,62753.0,2250445854146.54,62894.0,1106370399957.51,True
20220817,62751.0,0.0,62751.0,0.0,62751.0,0.0,7,True,True,True,X77,sub-A,7764915.24,192570041310.09,2996244012314.43,62876.58,65.61,5.28,2.594205464227601e+21,-0.0,0.0,62751.0,-23894524450.5,62792.0,159766940537.68,62894.0,-7469874733.71,True
20220817,62895.0,101532695203.36,63128.0,600646995970.56,63338.0,181793621112.81,18,True,True,True,X29066200,X6006469,2305973077497.94,685651016028.14,1348063221916.31,63068.83,114.72,73.13,3.516333984279359e+21,0.871,78350461.82,62895.0,166614894062.65,63132.0,727781124008.7,63338.0,183762736947.39,True
20220817,63206.0,8459.0,63219.0,103284.22,63338.0,27251.07,18,True,True,True,X23059731,X1,2305973077497.94,1137507.2,57250.73,63211.1,3.55,88.35,3.516333984279359e+21,-0.0,-197530.29,62895.0,65082198859.29,63054.0,155987062637.6,63338.0,1969143085.65,True
20220817,63163.0,29064054280.16,63331.0,287992850529.47,63338.0,286997102410.92,18,True,True,True,X25939659,X2879928,2305973077497.94,425849120424.26,353146655212.98,63271.37,67.01,101.28,3.516333984279359e+21,0.736,13618029.43,62895.0,65082205059.83,63331.0,406351868786.18,63338.0,288966218245.51,True
20220817,63214.0,12641.42,63317.0,128263.9,63338.0,123053.43,18,True,True,True,X23059732,X1,2305973077497.94,382335.0,93164.29,63264.98,35.2,181.07,3.516333984279359e+21,-0.0,-226533.34,62895.0,65082198859.29,63054.0,155987062637.6,63338.0,1969238888.01,True
20220817,63339.0,306323275740.25,63357.0,317892723677.19,63698.0,134565204697.05,20,True,False,True,X28355414,X3178927,2517648760906.16,1934273830645.54,190502436720.29,63300.42,29.93,380.88,3.755319458093719e+21,0.472,34722033.26,63339.0,383066326984.46,63371.0,469038983234.46,63698.0,109540692218.84,True
20220817,64508.0,59815743323.35,64589.0,601068373435.57,65687.0,60214911977.97,50,True,True,True,X30497006,X6010683,2448632313244.67,9559559992084.31,5236913583230.45,64709.79,81.29,185.99,5.575594429403779e+21,0.625,33999574.24,63699.0,23170534654.51,64586.0,579683276908.7,66078.0,-37031138664.11,True
20220817,63701.0,149007038334.78,64529.0,1491755505988.15,65432.0,149070855175.71,50,True,True,True,X39403878,X14917555,2448632313244.67,1633268280388.1,4123399843222.41,64372.97,365.77,181.58,5.575594429403777e+21,0.981,330132987.99,63699.0,170498546130.33,64473.0,1708770800545.41,66078.0,-39168305511.11,True
20220817,64320.0,12186468406.78,64468.0,120259057567.44,65350.0,0.0,50,True,True,True,X25688913,X1202590,2448632313244.67,122394229153.34,790608239062.15,64455.23,68.25,13.24,5.575594429403779e+21,0.144,8979842.4,63699.0,23170534654.51,64473.0,351787660506.58,66078.0,-44387774135.63,True
20220817,63699.0,0.0,65593.0,269394235484.94,66054.0,26917649828.22,50,True,True,True,X27180265,X2693942,2448632313244.67,275224607650.17,1600640857724.56,65549.63,208.93,45.03,5.575594429403779e+21,0.645,54884085.26,63699.0,23170534654.51,65495.0,434585994953.71,66078.0,-23279950543.83,True
20220817,66079.0,0.0,66157.0,38412.76,67026.0,4510.38,6,True,True,True,X21812724,M3,2181272426671.96,442350746.15,19227.79,66156.55,0.01,405.69,5.687045523550266e+21,-0.002,-277460.45,66079.0,149139416196.21,66108.0,227531732839.24,67026.0,42074196352.73,True
20220817,66079.0,164051780178.7,66170.0,428161367907.93,66987.0,279751195.2,6,True,True,True,X26094337,X4281613,2181272426671.96,639379820147.73,655138852963.48,66149.16,77.96,95.36,5.687045523550266e+21,0.798,13048355.43,66079.0,313191196374.91,66163.0,486374019854.2,67026.0,42260039520.78,True
20220817,67027.0,621349372688.85,67055.0,715845274636.29,67230.0,85880885298.04,9,True,True,True,X23187054,X7158452,1602860215414.18,1105426359116.75,828512033799.4,67016.78,40.62,67.93,2.0973963510755833e+21,0.96,42358855.51,67027.0,672676405679.53,67059.0,811433724241.13,67230.0,24895731619.15,True
20220817,67132.0,20093840110.3,67213.0,197869593554.28,67230.0,197655409638.41,9,True,True,True,X18007298,X1978695,1602860215414.18,50925619444776.04,99493013869.93,67154.42,17.58,11276.8,2.0973963510755833e+21,0.776,8016191.51,67027.0,51327032990.72,67204.0,318010543622.1,67230.0,136670255959.52,True
20220817,67027.0,0.0,67213.0,75148110540.39,67230.0,22445698992.32,9,True,True,True,X16780083,X751481,1602860215414.18,18311947568364.17,38751575453.13,67212.57,0.02,14.07,2.0973963510755833e+21,0.078,422726.5,67027.0,51327032990.68,67204.0,120374680904.8,67230.0,-38539454686.56,True
20220817,67231.0,0.0,69590.0,489986547277.24,69665.0,50050751583.74,35,True,True,True,X19644461,X4899865,1474459600339.75,514882134732.7,1876633035398.22,69580.17,32.53,11.19,2.2789877093714887e+21,0.875,18783152.05,67231.0,105309146735.78,69592.0,599946616846.96,70215.0,36112598327.9,True
20220817,67231.0,420117483393.22,67303.0,556739026670.2,69557.0,0.17,35,True,True,True,X20311986,X5567390,1474459600339.75,806373548370.25,6014410805204.33,67475.75,249.85,41.98,2.2789877093714887e+21,0.904,19235758.09,67231.0,525426630129.0,67294.0,630296259035.25,70215.0,36112598327.9,True
20220817,67231.0,0.0,69718.0,297147313931.37,70057.0,29718030813.07,35,True,True,True,X17716069,X2971473,1474459600339.75,427705573479.56,379042522734.61,69647.58,82.98,117.35,2.2789877093714887e+21,0.822,46150467.17,67231.0,105309146735.78,69716.0,432869577742.26,70215.0,43844232668.06,True
20220817,70248.0,943121387.61,70252.0,35547277794.11,70371.0,24643078314.8,11,True,True,True,X14978790,X355472,1462331815359.36,5751812425809.15,17930141208.8,70249.56,0.81,323.72,1.6543904731394125e+21,0.087,2039132.66,70216.0,38983682608.28,70286.0,141776012274.8,70371.0,53261159776.97,True
20220817,70216.0,0.0,70221.0,21938999136.09,70250.0,2274976944.1,11,True,True,True,X14842708,X219389,1462331815359.36,14197745665.98,138963304088.74,70227.24,11.08,1.42,1.6543904731394125e+21,0.019,166157.18,70216.0,38983682608.28,70355.0,111150513510.16,70371.0,28618081462.18,True
20220817,70305.0,213901558.58,70371.0,2182537558.98,70371.0,2182537558.98,11,True,True,True,X14645143,X21825,1462331815359.36,74866746885.56,3679838836.1,70395.62,47.99,1223.77,1.6543904731394125e+21,0.001,-18951.86,70216.0,38984346750.01,70355.0,112581444104.72,70371.0,30800619021.16,True
20220817,70372.0,58427435517.09,70455.0,206382238246.3,70455.0,206382238246.3,5,True,True,True,X13703010,X2063822,1163918822179.95,4231341260960.97,351553363422.13,70503.88,96.39,1454.09,1.598036307251202e+21,0.542,6462458.57,70372.0,26011840141.73,70454.0,235330640593.47,70455.0,187552049117.69,True
20220817,70372.0,157540118936.88,70372.0,157540118936.88,70455.0,36539342325.54,5,True,True,True,X13214589,X1575401,1163918822179.95,173541482632.81,1799917179088.35,70339.1,61.17,7.39,1.598036307251202e+21,0.454,5156091.27,70372.0,125124523561.52,70383.0,205057377723.19,70455.0,17709153196.94,True
20220817,70372.0,117705854483.63,70372.0,117705854483.63,70455.0,101689371337.76,5,True,True,True,X12816246,X1177058,1163918822179.95,913024042057.18,77460842338.67,70214.85,38.41,567.35,1.598036307251202e+21,0.009,5831158.65,70372.0,85290259108.27,70426.0,195758744543.28,70455.0,82859182209.15,True
20220817,70456.0,0.0,70456.0,0.0,70456.0,0.0,5,True,True,True,X3,sub-A,385106.63,9891225640326310.0,5032028757412.18,70565.92,1.31,3239.5,1.4815773258187732e+21,-0.0,0.0,70456.0,-39810468513.87,70510.0,105688880836.54,70515.0,-766576.11,True
20220817,70514.0,584.08,70515.0,35778472972.85,70515.0,35778472972.85,5,True,True,True,X357788,X357784,385106.63,362571179585396.5,1771612146332.03,70515.59,0.25,64.74,1.4815773258187732e+21,0.014,0.0,70456.0,-39810468513.87,70510.0,105688880836.54,70515.0,35777706396.75,True
20220817,70456.0,711961240347.86,70515.0,1216389353607.04,70515.0,1216389353607.04,5,True,True,True,X12163897,X12163893,385106.63,1432931910655.39,2424942722730.68,70485.69,51.79,38.35,1.4815773258187732e+21,0.944,59592315.71,70456.0,672150771833.99,70510.0,1317094130560.49,70515.0,1216388587030.94,True
20220817,70456.0,766345791301.56,70456.0,766345791301.56,70515.0,233301426959.89,5,True,True,True,X7663461,X7663457,385106.63,1526782590927.06,1050065924262.59,70406.04,25.47,46.41,1.4815773258187732e+21,0.945,39591410.73,70456.0,726535322787.69,70458.0,766130466943.57,70515.0,233300660383.78,True
20220817,70516.0,0.0,70660.0,40108025381.39,70744.0,3920099519.47,18,True,True,True,X14874423,X401080,1447334337545.29,40525436242.11,346555464031.08,70654.83,38.31,5.61,1.8774370778413256e+21,0.11,2133321.34,70516.0,-69255162105.4,70656.0,171736382325.64,70767.0,21374249296.0,True
20220817,70687.0,2608528391.19,70704.0,30332505666.53,70767.0,22178469392.85,18,True,True,True,X14776668,X303325,1447334337545.29,582553845187.01,16130705217.87,70693.07,4.36,197.15,1.8774370778413256e+21,0.07,1115214.42,70516.0,-69255162105.4,70656.0,131877805551.35,70767.0,42630578385.34,True
20220817,70516.0,39119677099.17,70560.0,51654507461.5,70699.0,5165279463.78,18,True,True,True,X14989888,X516545,1447334337545.29,56786575365.92,139405695974.26,70536.25,55.7,28.44,1.8774370778413256e+21,0.169,3495375.31,70516.0,-30135485006.23,70517.0,151976453470.33,70767.0,21011830102.1,True
20220817,70768.0,13571493981.03,70768.0,13571493981.03,71091.0,7044340384.65,22,True,True,True,X14791652,X135714,1465593791358.13,14666628441.14,41141538735.92,70650.03,268.79,120.09,2.1496979752482298e+21,0.018,1716542.07,70768.0,39324787743.39,70909.0,132967972316.99,71091.0,9775772337.97,True
20220817,70768.0,0.0,71035.0,4381645.33,71091.0,2578917.11,22,True,True,True,X14655981,X43,1465593791358.13,4107153752.17,2197081.51,71034.7,0.05,105.65,2.1496979752482298e+21,-0.001,-355246.52,70768.0,25753293762.36,70909.0,121170404509.17,71091.0,2734010870.44,True
20220817,70915.0,5072.16,71063.0,50463.79,71091.0,49769.6,22,True,True,True,X14655938,M5,1465593791358.13,530240.66,28100.69,70971.18,42.29,1000.18,2.1496979752482298e+21,-0.001,-1104942.41,70768.0,25753293762.4,70909.0,121170408412.17,71091.0,2731481722.92,True
20220817,71092.0,1138396826184.43,71345.0,1254901225079.56,71511.0,1203046421328.82,25,True,False,True,X15526515,X12549012,297750305083.95,1276826967125.93,8317847912113.54,71239.74,563.18,108.35,2.831884461732957e+21,0.253,380081716.49,71092.0,1085050354095.74,71452.0,1420896545501.99,71511.0,1147219543548.87,True
20220817,71512.0,0.0,71512.0,0.0,71512.0,0.0,8,True,True,True,X15160906,sub-A,1516090699730.64,54078183231.38,702224364390.78,71554.37,34.22,3.3,2.5249285881156374e+21,-0.0,0.0,71512.0,37628538550.61,71581.0,135251093366.78,71619.0,-38164312234.24,True
20220817,71512.0,0.0,71512.0,0.0,71512.0,0.0,8,True,True,True,X15160906,sub-A,1516090699730.64,67375502938.05,952224425992.85,71525.99,36.1,3.2,2.5249285881156374e+21,-0.0,0.0,71512.0,37628538550.61,71581.0,135251093366.78,71619.0,-38164312234.24,True
20220817,71512.0,0.0,71579.0,6360.02,71582.0,2911.33,8,True,True,True,X15160907,C6,1516090699730.64,4798.65,46222.34,71599.04,29.51,3.84,2.5249285881156374e+21,-0.0,161981.63,71512.0,37628538550.61,71581.0,135251097144.36,71619.0,-38164308129.08,True
20220817,71620.0,0.0,72482.0,329550713710.63,72482.0,329550713710.63,7,True,True,True,X11059937,X3295507,776443064916.51,865462109744.47,276734476546.45,72429.8,65.36,256.19,6.478830282914023e+21,0.764,12338979.79,71620.0,153258319427.71,72442.0,432131267006.37,72482.0,264171778584.36,True
20220817,71673.0,1246480487.81,71676.0,14325538043.47,72420.0,0.0,7,True,True,True,X7907686,X143255,776443064916.51,960339851781.47,667408853091.82,71684.0,3.59,6.47,6.478830282914023e+21,-0.005,-267317.05,71620.0,153258319427.71,72427.0,183404568775.67,72482.0,-65378935126.27,True
20220817,71620.0,68979.02,71676.0,151082.07,72482.0,56343.6,7,True,True,True,X7764432,X1,776443064916.51,942093.29,129186.22,71653.61,59.28,541.82,6.478830282914023e+21,-0.0,-136671.38,71620.0,153258388406.74,72427.0,183404631139.1,72482.0,-65378878782.67,True
20220817,71620.0,605934899215.82,71676.0,812105370740.51,72482.0,512413908749.28,7,True,True,True,X15885484,X8121053,776443064916.51,17740425995360.18,429341130655.86,71600.79,32.95,1706.27,6.478830282914023e+21,0.566,50596135.71,71620.0,759193218643.53,71641.0,856264599335.0,72482.0,447034973623.01,True
20220817,72483.0,0.0,72483.0,0.0,72483.0,0.0,8,True,True,True,X15834243,sub-A,1583424326578.78,1.8723815619195816e+16,69017715859489.97,72855.12,6.96,2367.07,4.041381705443525e+21,0.0,0.0,72483.0,-80464365641.28,72570.0,174662709554.04,72614.0,99938588460.29,True
20220817,72483.0,0.0,72483.0,0.0,72483.0,0.0,8,True,True,True,X15834243,sub-A,1583424326578.78,6278253569810257.0,74794883803337.1,72831.37,16.9,1777.42,4.041381705443525e+21,0.0,0.0,72483.0,-80464365641.28,72570.0,174662709554.04,72614.0,99938588460.29,True
20220817,72615.0,0.0,72615.0,0.0,72615.0,0.0,5,True,True,True,X6375652,sub-A,637565255278.98,287639553480258.8,2092707322665.01,72746.87,1.38,237.8,3.093003891826765e+21,-0.0,0.0,72615.0,-24640793761.31,72658.0,134139447911.89,72698.0,-87651760310.7,True
20220817,72615.0,842934914820.31,72659.0,969725093576.46,72698.0,913855181788.61,5,True,True,True,X16072903,X9697250,637565255278.98,3232423948587.44,675435635767.94,72582.94,49.23,295.3,3.0930038918267645e+21,0.252,52347564.81,72615.0,818294121058.99,72658.0,1103776498686.15,72698.0,826203421477.91,True
20220817,72615.0,104075682255.78,72615.0,104075682255.78,72631.0,10102748645.82,5,True,True,True,X7416409,X1040756,637565255278.98,327189746757.01,3417359474834.98,72591.93,14.07,1.69,3.093003891826765e+21,0.138,611922.6,72615.0,79434888494.47,72616.0,159584245617.9,72698.0,-87651760309.77,True
20220817,72615.0,0.0,72615.0,0.0,72615.0,0.0,5,True,True,True,X6375652,sub-A,637565255278.98,34023259789.78,446344319420.77,72769.09,150.29,14.36,3.093003891826765e+21,-0.0,0.0,72615.0,-24640793761.31,72658.0,134139447911.89,72698.0,-87651760310.7,True
20220817,72699.0,71486515592.17,72780.0,197462358565.87,72903.0,19805567228.88,17,True,True,True,X16739170,X1974623,1476454649819.09,200863425025.45,1318454549014.98,72769.72,56.08,10.71,2.4752697436726787e+21,0.677,14492319.71,72699.0,68267518149.66,72784.0,353514710532.48,72986.0,-25640724514.66,True
20220817,72699.0,0.0,72878.0,64764783815.14,72976.0,6519835281.66,17,True,True,True,X15412194,X647647,1476454649819.09,205153462944023.47,32482982157.35,72877.87,0.01,42.68,2.4752697436726787e+21,0.087,1347294.43,72699.0,-3218997442.51,72904.0,165791177876.97,72986.0,-20820146867.4,True
20220817,72989.0,4256583746.4,73035.0,43603801524.73,73081.0,4298846679.78,8,True,False,True,X15126250,X436038,1469021292269.72,44366776632.19,289023914076.24,73030.94,20.97,4.03,2.139445599339001e+21,0.102,1350640.35,72987.0,42662545620.9,73033.0,164230904995.9,73142.0,27169259488.09,True
20220817,73196.0,3740746544.85,73256.0,38229204710.51,73310.0,6472632551.98,9,True,True,True,X15032075,X382292,1464978313734.54,39116609010.17,219955197335.99,73250.61,27.59,6.15,1.9784000706602216e+21,0.088,1435970.99,73143.0,1651813218.59,73268.0,181413043687.34,73310.0,6475756107.75,True
20220817,73309.0,21471.36,73310.0,82205353985.84,73310.0,82205353985.84,9,True,True,True,X15471836,X822053,1464978313734.54,9386478357316660.0,1697642906475.7,73310.53,0.27,1864.26,1.9784000706602218e+21,0.02,-54312.42,73143.0,1651813218.59,73268.0,146224516595.11,73310.0,82208477541.61,True
20220817,73311.0,4269374012.12,73465.0,41531743376.37,73586.0,10224980724.59,16,True,False,True,X15265135,X415317,1484981773388.74,42307658574.01,266190654310.9,73450.89,70.97,14.14,1.936374027759274e+21,0.068,3988136.51,73311.0,-8929720114.23,73509.0,143196177662.66,73586.0,55363512203.93,True
20220817,73805.0,2512353013.85,73866.0,21345441541.37,73935.0,2197802682.96,22,True,True,True,X15695461,X213454,1548200661442.62,21589380545.15,175579737539.69,73861.22,31.9,4.92,2.6713516565014197e+21,0.019,693318.33,73587.0,-54352953295.13,73851.0,157326755690.44,73982.0,5456386998.82,True
20220817,73900.0,16561.07,73933.0,165076.55,73982.0,126223.58,22,True,True,True,X15482008,X1,1548200661442.62,1267681.4,95410.56,73913.36,9.93,165.36,2.6713516565014197e+21,-0.003,-706820.38,73587.0,-54352953295.13,73851.0,138179819984.87,73982.0,5420609878.57,True
20220817,73983.0,23766964702.86,74066.0,34275505168.97,74066.0,34275505168.97,3,True,True,True,X14741915,X342755,1439916067169.45,42040716955.77,61705251363.53,74016.57,97.4,83.17,1.6614316370755626e+21,0.005,1443456.44,73983.0,48143835863.74,73999.0,163617877658.92,74066.0,40947865759.48,True
20220817,73983.0,51777499310.55,74013.0,70698165363.8,74066.0,27094563164.82,3,True,True,True,X15106142,X706981,1439916067169.45,71379595696.69,634335303016.11,74007.9,37.77,5.33,1.6614316370755626e+21,0.074,2756508.68,73983.0,76154370471.44,73999.0,202918679460.89,74066.0,33766923755.32,True
20220817,74102.0,4901.36,74197.0,50320.89,74198.0,50314.22,6,True,False,True,X15229775,M5,1522977457049.35,285816.63,30536.0,74142.36,29.19,342.47,1.6619188148159898e+21,-0.001,-166374.05,74067.0,14511678692.84,74140.0,97063314435.02,74198.0,-20734903338.41,True
20220817,74300.0,93682108487.87,74383.0,920728373743.55,76634.0,0.0,4,True,True,True,X25586832,X9207283,1637954898134.83,1207543900418.14,2123258199673.62,74382.09,45.24,32.25,2.4393692282788464e+22,0.761,20657486.42,74199.0,-178426457964.49,74381.0,830372725786.26,76652.0,447614437802.67,True
20220817,74207.0,3880.93,74284.0,39481.57,76634.0,0.0,4,True,True,True,X16379549,M3,1637954898134.83,71637.01,38564.68,74252.5,29.23,68.05,2.4393692282788464e+22,-0.0,-3976223.04,74199.0,-178510085247.73,76636.0,489414974912.04,76652.0,447614437802.67,True
20220817,76682.0,52965819906.38,76814.0,528476696335.2,76957.0,88506185694.21,7,True,True,True,X22456668,X5284766,1717190146605.06,586702897680.86,1423496412857.13,76795.34,61.87,31.96,3.554631412460557e+21,0.884,21573796.51,76653.0,73407088341.1,76800.0,659771547771.89,76957.0,93755733739.65,True
20220817,76814.0,2699758081.75,76953.0,825308956276.53,76957.0,821242943233.77,7,True,True,True,X25424991,X8253089,1717190146605.06,1008178034798.69,1471367626636.54,76928.64,37.84,32.49,3.5546314124605564e+21,0.959,11036071.75,76653.0,55316873321.14,76938.0,942137144399.73,76957.0,826492491279.2,True
20220817,76653.0,275313409585.09,76727.0,869332588940.66,76928.0,2883070836.79,7,True,True,True,X25865227,X8693325,1717190146605.06,957820658603.57,2316645836582.45,76707.07,46.13,23.9,3.5546314124605564e+21,0.959,48257974.31,76653.0,330630282906.23,76735.0,982763490047.1,76957.0,6108178374.37,True
20220817,76656.0,17308404767.54,76814.0,171989022876.42,76957.0,41923981639.47,7,True,True,True,X18891791,X1719890,1717190146605.06,177985293997.77,1372551369401.84,76817.87,74.14,12.05,3.5546314124605564e+21,0.41,8003647.5,76653.0,55316873321.14,76780.0,346610704527.83,76957.0,47173529684.9,True
20220817,77168.0,23404.61,77173.0,159920.25,77185.0,143709.07,15,True,True,True,X26194117,X1,2619411578052.26,5051016.16,83152.4,77169.5,1.39,106.11,1.0672409824599501e+22,-0.001,-904944.87,76958.0,33378216869.62,76993.0,209796673900.87,77185.0,-50867525505.91,True
20220817,77125.0,1348490.82,77172.0,13416528.9,77185.0,11367375.53,15,True,True,True,X26194249,X134,2619411578052.26,13622953.1,95102486.95,77168.46,21.79,3.91,1.0672409824599501e+22,-0.001,-2941093.43,76958.0,33378216869.62,76993.0,209796673900.87,77185.0,-50856301839.46,True
20220817,77413.0,14806741513.9,77483.0,147236233466.17,77555.0,14357306505.29,26,True,True,True,X17563919,X1472362,1609155689223.0,150938980762.23,810525318893.52,77476.07,32.18,7.51,3.0091395439185735e+21,0.381,6397981.91,77186.0,34142687408.92,77346.0,255070283316.4,77770.0,53365399295.72,True
20220817,77186.0,79979768559.41,77352.0,590330589121.46,77770.0,155439899348.36,26,True,True,True,X21994862,X5903305,1609155689223.0,1657859679391.59,439651440074.28,77264.09,60.99,288.22,3.0091395439185735e+21,0.866,95061926.78,77186.0,114122455968.33,77346.0,844556437230.03,77770.0,208805298643.93,True
20220817,77186.0,796498515737.95,77191.0,798973912345.8,77409.0,68700311952.72,26,True,True,True,X24081296,X7989739,1609155689223.0,1185317483978.28,975196744635.1,77148.24,48.06,73.22,3.0091395439185735e+21,0.952,41273014.55,77186.0,830641203146.88,77204.0,907049401746.53,77770.0,53861617487.28,True
20220817,77798.0,66235674271.93,77962.0,670756529107.87,77962.0,670756529107.87,13,True,True,True,X11294340,X6707565,458677516850.77,1730195439898.76,519918634715.49,77884.15,58.53,244.13,2.4172672725456467e+21,0.955,54621035.96,77771.0,-18274395201.74,77947.0,781156330826.5,77962.0,655924253742.23,True
20220817,77863.0,805.15,77962.0,7945.13,77962.0,7945.13,13,True,True,True,X4586775,C7,458677516850.77,199331.68,16861.66,78015.42,77.41,1146.98,2.417267272545646e+21,-0.0,-471023.33,77771.0,-43615918196.64,77825.0,130805647435.53,77962.0,-14832267420.51,True
20220817,77771.0,1269158645902.73,77782.0,1284479556979.52,77962.0,747186031541.2,13,True,True,True,X17431570,X12844795,458677516850.77,5561976871558.86,827397650142.79,77721.55,35.58,299.75,2.417267272545646e+21,0.926,140717080.25,77771.0,1225542727679.72,77777.0,1372472036557.7,77962.0,732353756175.56,True
20220817,77955.0,48788984.3,77962.0,606721170.67,77962.0,606721170.67,13,True,True,True,X4592842,X6067,458677516850.77,10613260355301.33,35622236477.14,77982.49,8.59,3206.89,2.417267272545646e+21,-0.0,16636.44,77771.0,-43615918223.0,77825.0,130805647206.15,77962.0,-14225554194.97,True
20220817,77963.0,0.0,77963.0,0.0,77963.0,0.0,20,True,True,True,X18088821,sub-A,1808882194176.56,7632963361.53,188638208492.69,77976.71,38.85,1.97,6.443924613158364e+21,-0.005,0.0,77963.0,142251716955.05,77992.0,269440315563.39,78310.0,-33734129168.89,True
20220817,78051.0,1982.69,78150.0,19859.21,78310.0,6281.38,20,True,True,True,X18088822,M1,1808882194176.56,44533.56,16610.27,78104.45,35.78,120.22,6.443924613158364e+21,-0.005,-3247718.45,77963.0,142251716956.25,77992.0,269440315589.06,78310.0,-33734122887.5,True
20220817,78311.0,126381047738.17,78427.0,405819093454.82,78538.0,233197834819.36,17,True,True,True,X14072018,X4058190,1001382786645.09,684412054736.54,424920399725.22,78364.49,61.12,123.39,2.4849050517994246e+21,0.707,46655831.13,78311.0,260944306368.0,78393.0,489053977170.35,78538.0,214382170410.24,True
20220817,78398.0,38733331576.82,78538.0,390541141074.38,78538.0,390541141074.38,17,True,True,True,X13919239,X3905411,1001382786645.09,546603848427.34,748068069992.69,78530.77,74.61,68.33,2.4849050517994246e+21,0.86,17855149.37,78311.0,136393039045.11,78513.0,492466596878.56,78538.0,371725476665.26,True
